List of Saved files in UE4_sanct
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\Eames_Softpad_Executive_Chair.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\HMI-_3P14__Vinyl.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\HMI-_BK__Black_.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\HMI-_Polished_Al.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\kitchen_goblet01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\Material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\Material_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\Material_002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table_art_table_leg.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table_art_table_leg_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table_art_table_leg_002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table_art_table_leg_003.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_003.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_004.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_005.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\workbench_Cube_006.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\bed02_bed_base.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\bed02_matress.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\bed02_pillow.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\Material_003.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\matress_material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\matress_material_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\bed\mat_sheet.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\shelf\Material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\shelf\shelf02.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table\Material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\furntire\table\table_dining04.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\minimap\BP_sanctMiniMap.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\minimap\MiniMapRendering.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\minimap\MiniMap_Mat.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\minimap\widgetMiniMap.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\ApplePickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\food_apple.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\HealthPickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\HerbPickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\mushroomPickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\OrePickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\01_White_Button_Mushroom_pdww2_2K_inst.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_2K_Albedo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_2K_Displacement.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_2K_Normal_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_2K_Roughness.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_00_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_01_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_02_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_03_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_04_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\01_White_Button_Mushroom_pdww2\Sctr_mushroom_white_T_pdww2_LOD0_Aset_debris___nature_T_pdww2_05_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\04_Wild_Mushrooms_pdvv2_2K_inst.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_2K_Albedo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_2K_Displacement.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_2K_Normal_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_2K_Roughness.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_00_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_01_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_02_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_03_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_04_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\04_Wild_Mushrooms_pdvv2\Sctr_mushroom_brown_T_pdvv2_LOD0_Aset_debris___nature_T_pdvv2_05_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\07_Puffball_Mushrooms_qdzs3_2K_inst.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_2K_Albedo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_2K_Displacement.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_2K_Normal_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_2K_Roughness.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_00_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_01_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_02_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_03_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_04_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_05_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_06_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\07_Puffball_Mushrooms_qdzs3\Sctr_mushroom_brown_T_qdzs3_LOD0_Aset_debris_nature_T_qdzs3_07_LOD0.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\apple_mats\apple_skin.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\apple_mats\apple_stem.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\apple_mats\food_apple.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\djm_mushroom\mushroom02.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\djm_mushroom\mushroom_stem.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\pickups\djm_mushroom\mushroom_top.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\398736__anthousai__birds-01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\Crow_Call_2-JimBob-1215724899.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\forage_pickup.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\grass_step.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\hands_up_anthem.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\hands_up_anthem_cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\levelUp_Cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\pickup_forage_Cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\pickup_Herb_Cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\pickup_ore_Cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_186_JoyCon__Nintendo__Pad__Slide__Insert__Lock.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNDP_55.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNE_24.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNE_56.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNE_6.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNE_80.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CNE_95.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CSPH_Open_3.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_CSPH_Open_3_Cue.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_MDT_MKH8060ATE208_MS_5_Sea__Ocean__Waves__Splashing_on_Rocks__Water__Spray__Calm.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\PM_MNST_Big_Monster_1.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\sounds\sound_rock_dirt_grave.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\UserInterface\widCrafting.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\UserInterface\widHUDSanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\UserInterface\widInventorySanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\UserInterface\widLoadingSanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\UserInterface\widMainMenuSanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\fishing_rod01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\hammer01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\Material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\Material_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\Material_002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\sword01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\sword01_Plane.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\tool_saw01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\weapons\tool_saw02.uasset"
